version 2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a3e2c8
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019548a3d380
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019548a3cf68
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019548a3cd30
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019548a3cb10
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019548a3c8d8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001954894a540
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001954894a300
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001954894a0b8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019548949e88
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019548949c70
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019548949a40
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 102 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000019548a3c6a0
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000019548a3c230
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000019548a3c000
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x00000195489fb970
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000195489fb508
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000195489fb2c0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000195489fb070
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda+0x00000195489fac28
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000195489fa790
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 72 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000195489fa560
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000195489fa318
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000195489fa0c8
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda+0x00000195489f9e90
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyLenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResults
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder empty (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder$$Lambda+0x0000019548a1ec38
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000195489497a8
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000019548a1ea20
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Exclusions addAll (Lio/spring/gradle/dependencymanagement/internal/Exclusions;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Exclusions$$Lambda+0x0000019548a20fe8
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a3b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a3ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a3a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a3a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a3a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a39c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a39800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a37c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a37800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a37400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a37000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a36c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a36800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a35400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a35000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a34c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a34800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a34000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a33c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a33800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a33000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a32c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a32800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a2a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a29c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a29800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a28000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a27c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a27800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a27400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a27000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a26c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019548a26000
